

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 20:46:10 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
   448  1E1C                     	;# 
   449  1E1D                     	;# 
   450  1E1E                     	;# 
   451  1E1F                     	;# 
   452  1E20                     	;# 
   453  1E21                     	;# 
   454  1E22                     	;# 
   455  1E23                     	;# 
   456  1E24                     	;# 
   457  1E25                     	;# 
   458  1E26                     	;# 
   459  1E27                     	;# 
   460  1E28                     	;# 
   461  1E29                     	;# 
   462  1E2A                     	;# 
   463  1E2B                     	;# 
   464  1E2C                     	;# 
   465  1E2D                     	;# 
   466  1E2E                     	;# 
   467  1E2F                     	;# 
   468  1E30                     	;# 
   469  1E31                     	;# 
   470  1E32                     	;# 
   471  1E33                     	;# 
   472  1E34                     	;# 
   473  1E35                     	;# 
   474  1E36                     	;# 
   475  1E37                     	;# 
   476  1E8F                     	;# 
   477  1E90                     	;# 
   478  1E91                     	;# 
   479  1E92                     	;# 
   480  1E93                     	;# 
   481  1E94                     	;# 
   482  1E95                     	;# 
   483  1E96                     	;# 
   484  1E97                     	;# 
   485  1E9C                     	;# 
   486  1E9D                     	;# 
   487  1E9E                     	;# 
   488  1EA1                     	;# 
   489  1EA2                     	;# 
   490  1EA3                     	;# 
   491  1EA4                     	;# 
   492  1EA5                     	;# 
   493  1EA9                     	;# 
   494  1EAA                     	;# 
   495  1EAB                     	;# 
   496  1EAC                     	;# 
   497  1EB1                     	;# 
   498  1EB2                     	;# 
   499  1EB3                     	;# 
   500  1EB8                     	;# 
   501  1EB9                     	;# 
   502  1EBA                     	;# 
   503  1EBB                     	;# 
   504  1EBC                     	;# 
   505  1EBD                     	;# 
   506  1EBE                     	;# 
   507  1EC3                     	;# 
   508  1EC5                     	;# 
   509  1EC6                     	;# 
   510  1EC7                     	;# 
   511  1EC8                     	;# 
   512  1EC9                     	;# 
   513  1ECA                     	;# 
   514  1ECB                     	;# 
   515  1ECC                     	;# 
   516  1F10                     	;# 
   517  1F11                     	;# 
   518  1F12                     	;# 
   519  1F13                     	;# 
   520  1F14                     	;# 
   521  1F15                     	;# 
   522  1F16                     	;# 
   523  1F17                     	;# 
   524  1F18                     	;# 
   525  1F19                     	;# 
   526  1F1A                     	;# 
   527  1F1B                     	;# 
   528  1F1C                     	;# 
   529  1F1D                     	;# 
   530  1F1E                     	;# 
   531  1F1F                     	;# 
   532  1F20                     	;# 
   533  1F21                     	;# 
   534  1F22                     	;# 
   535  1F23                     	;# 
   536  1F24                     	;# 
   537  1F25                     	;# 
   538  1F26                     	;# 
   539  1F27                     	;# 
   540  1F38                     	;# 
   541  1F39                     	;# 
   542  1F3A                     	;# 
   543  1F3B                     	;# 
   544  1F3C                     	;# 
   545  1F3D                     	;# 
   546  1F3E                     	;# 
   547  1F3F                     	;# 
   548  1F40                     	;# 
   549  1F41                     	;# 
   550  1F43                     	;# 
   551  1F44                     	;# 
   552  1F45                     	;# 
   553  1F46                     	;# 
   554  1F47                     	;# 
   555  1F48                     	;# 
   556  1F49                     	;# 
   557  1F4A                     	;# 
   558  1F4B                     	;# 
   559  1F4C                     	;# 
   560  1F4E                     	;# 
   561  1F4F                     	;# 
   562  1F50                     	;# 
   563  1F51                     	;# 
   564  1F52                     	;# 
   565  1F53                     	;# 
   566  1F54                     	;# 
   567  1F55                     	;# 
   568  1F56                     	;# 
   569  1F57                     	;# 
   570  1F65                     	;# 
   571  1F68                     	;# 
   572  1F69                     	;# 
   573  1F6A                     	;# 
   574  1F6B                     	;# 
   575  1FE4                     	;# 
   576  1FE5                     	;# 
   577  1FE6                     	;# 
   578  1FE7                     	;# 
   579  1FE8                     	;# 
   580  1FE9                     	;# 
   581  1FEA                     	;# 
   582  1FEB                     	;# 
   583  1FED                     	;# 
   584  1FEE                     	;# 
   585  1FEF                     	;# 
   586  0000                     	;# 
   587  0001                     	;# 
   588  0002                     	;# 
   589  0003                     	;# 
   590  0004                     	;# 
   591  0005                     	;# 
   592  0006                     	;# 
   593  0007                     	;# 
   594  0008                     	;# 
   595  0009                     	;# 
   596  000A                     	;# 
   597  000B                     	;# 
   598  000C                     	;# 
   599  000D                     	;# 
   600  000E                     	;# 
   601  0010                     	;# 
   602  0011                     	;# 
   603  0012                     	;# 
   604  0013                     	;# 
   605  0016                     	;# 
   606  0017                     	;# 
   607  0018                     	;# 
   608  001C                     	;# 
   609  001C                     	;# 
   610  001D                     	;# 
   611  001D                     	;# 
   612  001E                     	;# 
   613  001F                     	;# 
   614  008C                     	;# 
   615  008C                     	;# 
   616  008D                     	;# 
   617  008E                     	;# 
   618  008E                     	;# 
   619  008F                     	;# 
   620  0090                     	;# 
   621  0090                     	;# 
   622  0091                     	;# 
   623  0093                     	;# 
   624  0094                     	;# 
   625  0095                     	;# 
   626  0096                     	;# 
   627  0097                     	;# 
   628  0098                     	;# 
   629  0099                     	;# 
   630  009A                     	;# 
   631  009B                     	;# 
   632  009C                     	;# 
   633  009D                     	;# 
   634  009E                     	;# 
   635  010C                     	;# 
   636  010D                     	;# 
   637  010E                     	;# 
   638  010E                     	;# 
   639  010F                     	;# 
   640  0110                     	;# 
   641  0110                     	;# 
   642  0111                     	;# 
   643  0112                     	;# 
   644  0112                     	;# 
   645  0113                     	;# 
   646  0114                     	;# 
   647  0114                     	;# 
   648  0115                     	;# 
   649  0116                     	;# 
   650  0116                     	;# 
   651  0117                     	;# 
   652  0119                     	;# 
   653  0119                     	;# 
   654  0119                     	;# 
   655  011A                     	;# 
   656  011A                     	;# 
   657  011A                     	;# 
   658  011B                     	;# 
   659  011B                     	;# 
   660  011B                     	;# 
   661  011B                     	;# 
   662  011B                     	;# 
   663  011C                     	;# 
   664  011C                     	;# 
   665  011C                     	;# 
   666  011D                     	;# 
   667  011D                     	;# 
   668  011D                     	;# 
   669  011E                     	;# 
   670  011E                     	;# 
   671  011E                     	;# 
   672  011F                     	;# 
   673  011F                     	;# 
   674  011F                     	;# 
   675  011F                     	;# 
   676  011F                     	;# 
   677  018C                     	;# 
   678  018D                     	;# 
   679  018E                     	;# 
   680  018F                     	;# 
   681  0190                     	;# 
   682  0191                     	;# 
   683  0192                     	;# 
   684  0196                     	;# 
   685  0197                     	;# 
   686  0198                     	;# 
   687  0199                     	;# 
   688  019A                     	;# 
   689  019B                     	;# 
   690  019C                     	;# 
   691  020C                     	;# 
   692  020C                     	;# 
   693  020D                     	;# 
   694  020E                     	;# 
   695  020F                     	;# 
   696  020F                     	;# 
   697  0210                     	;# 
   698  0210                     	;# 
   699  0211                     	;# 
   700  0211                     	;# 
   701  0212                     	;# 
   702  0212                     	;# 
   703  0213                     	;# 
   704  0214                     	;# 
   705  0215                     	;# 
   706  0215                     	;# 
   707  0216                     	;# 
   708  0216                     	;# 
   709  0217                     	;# 
   710  0217                     	;# 
   711  0218                     	;# 
   712  0218                     	;# 
   713  0219                     	;# 
   714  021A                     	;# 
   715  021B                     	;# 
   716  021B                     	;# 
   717  021C                     	;# 
   718  021C                     	;# 
   719  021D                     	;# 
   720  021D                     	;# 
   721  021E                     	;# 
   722  021F                     	;# 
   723  028C                     	;# 
   724  028C                     	;# 
   725  028D                     	;# 
   726  028D                     	;# 
   727  028E                     	;# 
   728  028F                     	;# 
   729  0290                     	;# 
   730  0290                     	;# 
   731  0291                     	;# 
   732  0292                     	;# 
   733  0292                     	;# 
   734  0293                     	;# 
   735  0293                     	;# 
   736  0294                     	;# 
   737  0295                     	;# 
   738  0296                     	;# 
   739  0296                     	;# 
   740  0297                     	;# 
   741  0298                     	;# 
   742  0298                     	;# 
   743  0299                     	;# 
   744  0299                     	;# 
   745  029A                     	;# 
   746  029B                     	;# 
   747  029C                     	;# 
   748  029C                     	;# 
   749  029D                     	;# 
   750  030C                     	;# 
   751  030C                     	;# 
   752  030D                     	;# 
   753  030E                     	;# 
   754  030F                     	;# 
   755  0310                     	;# 
   756  0310                     	;# 
   757  0311                     	;# 
   758  0312                     	;# 
   759  0313                     	;# 
   760  0314                     	;# 
   761  0314                     	;# 
   762  0315                     	;# 
   763  0316                     	;# 
   764  0317                     	;# 
   765  0318                     	;# 
   766  0318                     	;# 
   767  0319                     	;# 
   768  031A                     	;# 
   769  031B                     	;# 
   770  031C                     	;# 
   771  031C                     	;# 
   772  031D                     	;# 
   773  031E                     	;# 
   774  031F                     	;# 
   775  038C                     	;# 
   776  038D                     	;# 
   777  038E                     	;# 
   778  0390                     	;# 
   779  0391                     	;# 
   780  0392                     	;# 
   781  040C                     	;# 
   782  040D                     	;# 
   783  040E                     	;# 
   784  040F                     	;# 
   785  0410                     	;# 
   786  0411                     	;# 
   787  0416                     	;# 
   788  0416                     	;# 
   789  0417                     	;# 
   790  0418                     	;# 
   791  0418                     	;# 
   792  0419                     	;# 
   793  041A                     	;# 
   794  041A                     	;# 
   795  041B                     	;# 
   796  041C                     	;# 
   797  041C                     	;# 
   798  041D                     	;# 
   799  041E                     	;# 
   800  041F                     	;# 
   801  048C                     	;# 
   802  048C                     	;# 
   803  048D                     	;# 
   804  048E                     	;# 
   805  048F                     	;# 
   806  048F                     	;# 
   807  0490                     	;# 
   808  0491                     	;# 
   809  0492                     	;# 
   810  0492                     	;# 
   811  0493                     	;# 
   812  0494                     	;# 
   813  0495                     	;# 
   814  0495                     	;# 
   815  0496                     	;# 
   816  0497                     	;# 
   817  0498                     	;# 
   818  0499                     	;# 
   819  049A                     	;# 
   820  049B                     	;# 
   821  049C                     	;# 
   822  049D                     	;# 
   823  050C                     	;# 
   824  050C                     	;# 
   825  050D                     	;# 
   826  050E                     	;# 
   827  050F                     	;# 
   828  050F                     	;# 
   829  0510                     	;# 
   830  0511                     	;# 
   831  0512                     	;# 
   832  0512                     	;# 
   833  0513                     	;# 
   834  0514                     	;# 
   835  0515                     	;# 
   836  0515                     	;# 
   837  0516                     	;# 
   838  0517                     	;# 
   839  0518                     	;# 
   840  0519                     	;# 
   841  051A                     	;# 
   842  051B                     	;# 
   843  051C                     	;# 
   844  051D                     	;# 
   845  058C                     	;# 
   846  058C                     	;# 
   847  058D                     	;# 
   848  058E                     	;# 
   849  058F                     	;# 
   850  058F                     	;# 
   851  0590                     	;# 
   852  0591                     	;# 
   853  0592                     	;# 
   854  0593                     	;# 
   855  060C                     	;# 
   856  060D                     	;# 
   857  060E                     	;# 
   858  060F                     	;# 
   859  0610                     	;# 
   860  0611                     	;# 
   861  0612                     	;# 
   862  0613                     	;# 
   863  0614                     	;# 
   864  0616                     	;# 
   865  0617                     	;# 
   866  0618                     	;# 
   867  0619                     	;# 
   868  061A                     	;# 
   869  061B                     	;# 
   870  061C                     	;# 
   871  061D                     	;# 
   872  061E                     	;# 
   873  068C                     	;# 
   874  068D                     	;# 
   875  068E                     	;# 
   876  068F                     	;# 
   877  0690                     	;# 
   878  0691                     	;# 
   879  0692                     	;# 
   880  0693                     	;# 
   881  0694                     	;# 
   882  070C                     	;# 
   883  070D                     	;# 
   884  070E                     	;# 
   885  070F                     	;# 
   886  0710                     	;# 
   887  0711                     	;# 
   888  0712                     	;# 
   889  0713                     	;# 
   890  0714                     	;# 
   891  0716                     	;# 
   892  0717                     	;# 
   893  0718                     	;# 
   894  0719                     	;# 
   895  071A                     	;# 
   896  071B                     	;# 
   897  071C                     	;# 
   898  071D                     	;# 
   899  071E                     	;# 
   900  0796                     	;# 
   901  0797                     	;# 
   902  0798                     	;# 
   903  0799                     	;# 
   904  079A                     	;# 
   905  079B                     	;# 
   906  080C                     	;# 
   907  080D                     	;# 
   908  080E                     	;# 
   909  080F                     	;# 
   910  0810                     	;# 
   911  0811                     	;# 
   912  0812                     	;# 
   913  0813                     	;# 
   914  0814                     	;# 
   915  081A                     	;# 
   916  081B                     	;# 
   917  081C                     	;# 
   918  081D                     	;# 
   919  081E                     	;# 
   920  081F                     	;# 
   921  088C                     	;# 
   922  088D                     	;# 
   923  088E                     	;# 
   924  088F                     	;# 
   925  0890                     	;# 
   926  0891                     	;# 
   927  0892                     	;# 
   928  0893                     	;# 
   929  0895                     	;# 
   930  0896                     	;# 
   931  0897                     	;# 
   932  0898                     	;# 
   933  0899                     	;# 
   934  089A                     	;# 
   935  089B                     	;# 
   936  090C                     	;# 
   937  090E                     	;# 
   938  090F                     	;# 
   939  091F                     	;# 
   940  098F                     	;# 
   941  098F                     	;# 
   942  0990                     	;# 
   943  0991                     	;# 
   944  0992                     	;# 
   945  0993                     	;# 
   946  0994                     	;# 
   947  0995                     	;# 
   948  0996                     	;# 
   949  0997                     	;# 
